

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:28:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2519     0487                     u857:
  2520     0487  0BF1               	decfsz	??_Lcd_Write_Char,f
  2521     0488  2C87               	goto	u857
  2522     0489  0000               	nop
  2523     048A                     l1213:
  2524                           
  2525                           ;LCD.c: 95:     RD3 = 0;
  2526     048A  1283               	bcf	3,5	;RP0=0, select bank0
  2527     048B  1303               	bcf	3,6	;RP1=0, select bank0
  2528     048C  1188               	bcf	8,3	;volatile
  2529     048D                     l195:
  2530     048D  0008               	return
  2531     048E                     __end_of_Lcd_Write_Char:
  2532                           
  2533                           	psect	text15
  2534     04C6                     __ptext15:	
  2535 ;; *************** function _Lcd_Set_Cursor *****************
  2536 ;; Defined at:
  2537 ;;		line 48 in file "LCD.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;  a               1    wreg     unsigned char 
  2540 ;;  b               1    4[COMMON] unsigned char 
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  a               1    6[COMMON] unsigned char 
  2543 ;;  temp            1    9[COMMON] unsigned char 
  2544 ;;  y               1    8[COMMON] unsigned char 
  2545 ;;  z               1    7[COMMON] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         1       0       0       0       0
  2556 ;;      Locals:         4       0       0       0       0
  2557 ;;      Temps:          1       0       0       0       0
  2558 ;;      Totals:         6       0       0       0       0
  2559 ;;Total ram usage:        6 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; Hardware stack levels required when called: 2
  2562 ;; This function calls:
  2563 ;;		_Lcd_Cmd
  2564 ;; This function is called by:
  2565 ;;		_main
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569     04C6                     _Lcd_Set_Cursor:	
  2570                           ;psect for function _Lcd_Set_Cursor
  2571                           
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2575                           ;Lcd_Set_Cursor@a stored from wreg
  2576     04C6  00F6               	movwf	Lcd_Set_Cursor@a
  2577     04C7                     l1261:
  2578                           
  2579                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2580     04C7  0376               	decf	Lcd_Set_Cursor@a,w
  2581     04C8  1D03               	btfss	3,2
  2582     04C9  2CCB               	goto	u581
  2583     04CA  2CCC               	goto	u580
  2584     04CB                     u581:
  2585     04CB  2CE9               	goto	l1271
  2586     04CC                     u580:
  2587     04CC                     l1263:
  2588                           
  2589                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2590     04CC  0874               	movf	Lcd_Set_Cursor@b,w
  2591     04CD  3E7F               	addlw	127
  2592     04CE  00F9               	movwf	Lcd_Set_Cursor@temp
  2593                           
  2594                           ;LCD.c: 52:         z = temp >> 4;
  2595     04CF  0879               	movf	Lcd_Set_Cursor@temp,w
  2596     04D0  00F5               	movwf	??_Lcd_Set_Cursor
  2597     04D1  3004               	movlw	4
  2598     04D2                     u595:
  2599     04D2  1003               	clrc
  2600     04D3  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2601     04D4  3EFF               	addlw	-1
  2602     04D5  1D03               	skipz
  2603     04D6  2CD2               	goto	u595
  2604     04D7  0875               	movf	??_Lcd_Set_Cursor,w
  2605     04D8  00F7               	movwf	Lcd_Set_Cursor@z
  2606     04D9                     l1265:
  2607                           
  2608                           ;LCD.c: 53:         y = temp & 0x0F;
  2609     04D9  0879               	movf	Lcd_Set_Cursor@temp,w
  2610     04DA  390F               	andlw	15
  2611     04DB  00F8               	movwf	Lcd_Set_Cursor@y
  2612     04DC                     l1267:
  2613                           
  2614                           ;LCD.c: 54:         Lcd_Cmd(z);
  2615     04DC  0877               	movf	Lcd_Set_Cursor@z,w
  2616     04DD  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2617     04E2                     l1269:
  2618                           
  2619                           ;LCD.c: 55:         Lcd_Cmd(y);
  2620     04E2  0878               	movf	Lcd_Set_Cursor@y,w
  2621     04E3  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2622                           
  2623                           ;LCD.c: 56:     } else if (a == 2) {
  2624     04E8  2D0B               	goto	l189
  2625     04E9                     l1271:
  2626     04E9  3002               	movlw	2
  2627     04EA  0676               	xorwf	Lcd_Set_Cursor@a,w
  2628     04EB  1D03               	btfss	3,2
  2629     04EC  2CEE               	goto	u601
  2630     04ED  2CEF               	goto	u600
  2631     04EE                     u601:
  2632     04EE  2D0B               	goto	l189
  2633     04EF                     u600:
  2634     04EF                     l1273:
  2635                           
  2636                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2637     04EF  0874               	movf	Lcd_Set_Cursor@b,w
  2638     04F0  3EBF               	addlw	191
  2639     04F1  00F9               	movwf	Lcd_Set_Cursor@temp
  2640                           
  2641                           ;LCD.c: 58:         z = temp >> 4;
  2642     04F2  0879               	movf	Lcd_Set_Cursor@temp,w
  2643     04F3  00F5               	movwf	??_Lcd_Set_Cursor
  2644     04F4  3004               	movlw	4
  2645     04F5                     u615:
  2646     04F5  1003               	clrc
  2647     04F6  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2648     04F7  3EFF               	addlw	-1
  2649     04F8  1D03               	skipz
  2650     04F9  2CF5               	goto	u615
  2651     04FA  0875               	movf	??_Lcd_Set_Cursor,w
  2652     04FB  00F7               	movwf	Lcd_Set_Cursor@z
  2653     04FC                     l1275:
  2654                           
  2655                           ;LCD.c: 59:         y = temp & 0x0F;
  2656     04FC  0879               	movf	Lcd_Set_Cursor@temp,w
  2657     04FD  390F               	andlw	15
  2658     04FE  00F8               	movwf	Lcd_Set_Cursor@y
  2659     04FF                     l1277:
  2660                           
  2661                           ;LCD.c: 60:         Lcd_Cmd(z);
  2662     04FF  0877               	movf	Lcd_Set_Cursor@z,w
  2663     0500  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2664     0505                     l1279:
  2665                           
  2666                           ;LCD.c: 61:         Lcd_Cmd(y);
  2667     0505  0878               	movf	Lcd_Set_Cursor@y,w
  2668     0506  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2669     050B                     l189:
  2670     050B  0008               	return
  2671     050C                     __end_of_Lcd_Set_Cursor:
  2672                           
  2673                           	psect	text16
  2674     0567                     __ptext16:	
  2675 ;; *************** function _Lcd_Init *****************
  2676 ;; Defined at:
  2677 ;;		line 65 in file "LCD.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;		None
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;		None
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      void 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0, pclath, cstack
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         0       0       0       0       0
  2692 ;;      Locals:         0       0       0       0       0
  2693 ;;      Temps:          2       0       0       0       0
  2694 ;;      Totals:         2       0       0       0       0
  2695 ;;Total ram usage:        2 bytes
  2696 ;; Hardware stack levels used: 1
  2697 ;; Hardware stack levels required when called: 2
  2698 ;; This function calls:
  2699 ;;		_Lcd_Cmd
  2700 ;;		_Lcd_Port
  2701 ;; This function is called by:
  2702 ;;		_main
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706     0567                     _Lcd_Init:	
  2707                           ;psect for function _Lcd_Init
  2708                           
  2709     0567                     l1249:	
  2710                           ;incstack = 0
  2711                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2712                           
  2713                           
  2714                           ;LCD.c: 66:     Lcd_Port(0x00);
  2715     0567  3000               	movlw	0
  2716     0568  120A  118A  23E4  120A  118A  	fcall	_Lcd_Port
  2717     056D                     l1251:
  2718                           
  2719                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2720     056D  3034               	movlw	52
  2721     056E  00F5               	movwf	??_Lcd_Init+1
  2722     056F  30F1               	movlw	241
  2723     0570  00F4               	movwf	??_Lcd_Init
  2724     0571                     u867:
  2725     0571  0BF4               	decfsz	??_Lcd_Init,f
  2726     0572  2D71               	goto	u867
  2727     0573  0BF5               	decfsz	??_Lcd_Init+1,f
  2728     0574  2D71               	goto	u867
  2729     0575  2D76               	nop2
  2730     0576                     l1253:
  2731                           
  2732                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2733     0576  3003               	movlw	3
  2734     0577  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2735                           
  2736                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2737     057C  300D               	movlw	13
  2738     057D  00F5               	movwf	??_Lcd_Init+1
  2739     057E  30FB               	movlw	251
  2740     057F  00F4               	movwf	??_Lcd_Init
  2741     0580                     u877:
  2742     0580  0BF4               	decfsz	??_Lcd_Init,f
  2743     0581  2D80               	goto	u877
  2744     0582  0BF5               	decfsz	??_Lcd_Init+1,f
  2745     0583  2D80               	goto	u877
  2746     0584  2D85               	nop2
  2747     0585                     l1255:
  2748                           
  2749                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2750     0585  3003               	movlw	3
  2751     0586  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2752     058B                     l1257:
  2753                           
  2754                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2755     058B  301D               	movlw	29
  2756     058C  00F5               	movwf	??_Lcd_Init+1
  2757     058D  3091               	movlw	145
  2758     058E  00F4               	movwf	??_Lcd_Init
  2759     058F                     u887:
  2760     058F  0BF4               	decfsz	??_Lcd_Init,f
  2761     0590  2D8F               	goto	u887
  2762     0591  0BF5               	decfsz	??_Lcd_Init+1,f
  2763     0592  2D8F               	goto	u887
  2764                           
  2765                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2766     0593  3003               	movlw	3
  2767     0594  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2768                           
  2769                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2770     0599  3002               	movlw	2
  2771     059A  120A  118A  23A9  120A  118A  	fcall	_Lcd_Cmd
  2772                           
  2773                           ;LCD.c: 75:     Lcd_Cmd(0x02);
